# robots.txt for TITOMEET - https://titomeet.com

# Autoriser tous les moteurs de recherche sauf certains dossiers sensibles
User-agent: *
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /auth/
Disallow: /profile/
Disallow: /login/
Disallow: /register/
Disallow: /settings/

# Fichiers et pages sans intérêt SEO
Disallow: /_next/
Disallow: /favicon.ico
Disallow: /404
Disallow: /500

# Sitemap
Sitemap: https://titomeet.com/sitemap.xml

# Crawl-delay pour éviter la surcharge (optionnel)
# Crawl-delay: 5
